azonosító	évfolyam	krditszám
9856G8	6	10
3smL65	5	2
i5RJcq	3	22
06d8I7	5	32
46Y1T7	4	0
6uHva8	2	6
25J10O	3	1
pJ4XVd	4	15
6g5zYk	2	5
DZO1U4	2	23
Z0DmXv	2	3
kt089R	2	29
I0uD9E	1	2
0s0EK1	2	8
dB9rFB	4	9
4az2t8	5	12
T2Hlom	2	8
dyhLiP	4	27
W602d3	2	28
svkikt	3	8
TYttK6	1	25
Rk4Rw0	6	28
y3pN6l	5	8
6Q9jGa	3	25
aA70ac	5	19
XqAEe3	4	9
0tMUgN	5	16
3TSV89	6	0
9hLuBj	5	22
9d19PF	1	2
XJg4Q5	3	17
2u6rOD	1	30
O659iz	6	23
u5xfrL	6	18
Y2u7YB	4	3
dPX883	4	14
QzZc6q	2	26
l1GaR1	6	31
2V8X6l	6	13
SSl9Dg	5	31
sYOdgE	3	0
6izhAn	4	16
Uls4up	1	8
TBscem	6	27
965WSx	6	22
n17wp7	2	4
aq9HL1	3	29
YibP03	3	31
3L3aCi	6	14
nEDN36	4	31
y84S88	4	12
sufXlm	3	6
TeL7zd	1	20
mS7D1v	2	3
p1n4Pn	5	16
jSpp8G	2	30
tO68X1	5	7
NRJpFp	2	6
7EfAo5	4	6
6RzzKO	1	6
9t456T	3	23
UL7axk	1	25
lTT3Vk	3	13
07QHau	1	29
gGS6pS	3	5
UYmJ5Z	4	32
4d051s	4	10
08QsWM	1	13
hfyMjG	1	15
gwp4E4	5	4
sNC1Qx	2	26
0wQrfh	2	27
Xz86F3	3	2
0QR973	6	32
03B47U	5	17
6w3I26	3	28
sZF2kD	2	22
T0jKO5	2	4
Ro94oc	6	13
87Xc2f	6	13
9S0IrG	3	7
1F0c95	6	6
66kca4	1	12
bWHNKo	4	0
82624	4	14
efdQS4	5	8
ok1042	3	21
sJm1hT	1	12
mIuhcJ	2	8
c95hK6	6	13
3NjaN1	1	0
gjM7WY	3	22
PoUWka	4	8
n6GhKh	4	10
C90xZq	1	28
9Sfi2x	1	8
n5NG2o	3	20
27m9e7	4	17
8jM4tM	6	28
4b6VQ8	2	27
dPA059	4	20
51vEz1	1	14
6EEL47	4	13
8IPd3G	5	15
OFcIE2	2	3
Jlz9r1	4	17
A31YlF	5	2
RNo7N2	4	9
y8kDYi	3	28
3bf9H9	3	18
pBXEOw	1	10
365k8J	3	9
seQH89	5	32
81x12j	5	18
Z083uP	1	26
82fWcJ	4	5
9MMVVu	3	17
eoebs9	1	25
H8V472	5	17
7HPnKA	1	14
P3uNdK	6	26
4hSyLs	4	5
rvfaIg	6	8
stU0LZ	6	2
5Vvtma	5	5
EqTxK4	5	23
S74nt5	1	12
Vv08kM	3	2
R2Nm0R	2	26
AW03sX	5	7
Sjpx2P	2	12
k2CJYy	1	14
Gxo987	3	24
B93ZlA	2	3
6uqQYl	6	10
0RZ7Tw	1	32
c8rHX7	6	23
RTXVKD	1	0
weR8yC	6	7
AdI82m	2	24
7973Tb	3	24
50n04d	5	26
1A6048	4	3
xL147C	3	9
XU63J9	3	8
46UPuR	4	7
vrb90z	2	2
eLgrlz	4	10
2HJWXB	3	16
FQxXsK	5	26
qq50Zu	2	25
5HndXL	6	24
5SMeDd	1	5
6n3pPO	5	16
Aw0gFl	4	16
37M4g5	3	2
9jnuDH	4	32
WPvJ03	2	26
z1rAZg	4	27
EAMWJE	4	27
KLMOo5	1	7
6s4Fsb	3	21
41wfAq	6	4
mv8qoU	2	13
m7848R	2	23
wSM7EM	5	11
X7L33X	1	8
3rnx95	4	30
3AJ2qB	3	26
x4L9SY	2	32
513ILL	2	0
U852SC	4	14
MhGwA7	3	4
2e7mYR	5	9
V5VTu7	1	16
XGAV1Y	2	21
k7n2V1	1	2
r0eKUj	5	26
b8jWvL	1	5
QJD6zc	6	4
etj183	3	17
2746hS	2	9
u4DUjk	1	15
eXEZfj	1	7
3LzHR2	3	15
OHWUVu	3	2
56Qu1r	5	26
PHvdm1	6	32
cjzB30	4	22
8cnT11	1	10
jh8E65	3	31
49OxQv	2	12
ii3h9g	5	9
W8M6zT	2	21
8QKAQ0	1	16
8I108h	2	10
0EX167	4	30
8UEDxx	5	17
EcRSG5	6	20
5XcXK5	6	28
rE7xyB	3	16
WNjHV2	4	5
34wC8f	3	22
XGvh44	1	17
iozaxR	6	20
2y426Z	1	0
1dbluj	4	0
ABS4OW	6	12
hy5FA4	3	6
nV30tu	1	30
5XyUb9	4	8
D5zB6S	4	26
xfh671	3	21
Gv6bRV	6	4
198E1a	4	1
OU0nRv	6	18
pq7lBa	4	16
C273X4	1	14
jJ5u36	2	4
I1wEAI	4	13
DWq493	6	4
0VWqeY	3	16
4z4i30	1	18
znnKO3	3	26
8c3bMn	6	2
J0k52G	1	7
58k3Z0	3	11
k2tGli	1	19
a0TzeO	1	31
7zoN59	1	10
O6N04r	1	10
od19X5	2	15
T2C1R6	2	14
X7Y724	6	29
t2GFwj	2	22
Bt6mD7	3	28
38EJve	6	22
8JeAkD	5	5
M9dCdm	1	20
mlOMY8	4	14
Us70C2	6	16
777Dcp	5	30
76cSpS	1	11
7ZeiTU	5	31
d9Xlk8	5	21
DbusPv	6	25
jaqcaN	2	6
o1ogI3	1	19
STE307	5	0
UzLq2k	6	17
VIPOM5	2	2
V4co2z	2	31
puKrDZ	1	17
wwUTVC	6	15
Aqb5GZ	5	12
v1d8n4	5	32
f99lC3	2	22
VrO4VS	6	22
TP1j29	4	30
7iS699	3	11
ixUlY9	6	20
Xmpryn	4	3
lD12C0	1	2
VjKoeg	4	21
77zqsp	2	0
h6wuAj	1	24
rxx8E3	1	27
P0M0xA	6	2
nzd01K	2	19
cuSDxq	3	31
89PJr6	5	12
vD56F1	5	19
QFa0hN	5	16
9p9v96	3	26
g6q8k0	2	31
agjJ0h	1	2
hy83u5	2	29
sVS6xH	2	19
fIb3QP	4	13
nScMjD	5	14
a8Nl21	3	22
3nGD3e	4	11
7MdoIZ	6	23
1uDSNG	5	0
43PwW1	6	10
zWp00i	2	15
Oa6K5u	6	25
272da2	3	1
vl8u2G	1	26
f19Zcz	1	9
Lw7GJf	3	8
4z8fFp	5	3
glCtfm	3	12
rDQcEW	1	19
R15Y1k	5	7
QM4554	3	26
7068de	1	2
EinTk5	2	19
1e17jQ	3	32
d4W78N	3	6
bKjc4U	1	2
AL90kx	2	26
Q9JY2B	1	8
FedrJP	3	26
wJgie2	3	29
HgfFsb	3	28
SJ0I10	2	14
0847j7	2	4
nA2rME	4	2
l0A8RW	6	25
1udXZ7	6	22
2q0GL1	1	16
sh7JwZ	4	29
n9niE2	2	18
ntt37n	4	24
a42Szq	4	12
vZK1oV	4	29
OsOibg	4	18
bOb8Uh	1	2
n2LjN4	5	21
1tu296	2	26
V16HlI	4	8
36BV3v	1	6
02Z7o0	5	25
w9n36v	2	6
0VtZIR	3	22
Dyeetj	3	20
145IdZ	2	7
mHWdCV	1	20
W2W9e4	2	13
F4ekM1	3	14
66GJDr	6	7
UTw9XF	2	23
h5d13x	5	6
J3NIn1	1	0
Km19fL	5	5
R4cqiR	3	19
842xMH	6	3
Md97B4	5	31
32gyh1	3	6
w1ne00	2	2
fpYaTo	1	30
Y1r7hG	3	12
6P4RB6	2	24
7DBb5C	5	32
7f3YC0	5	25
QXNMMr	4	30
2JMjUo	3	32
Alspl5	5	20
eruxw4	5	2
G9tw7r	6	27
2B7xdS	2	30
Ir1b3o	1	20
m3ddQ1	4	20
lD5I3I	4	12
4AT92W	4	19
77heG6	2	25
8e7Km0	6	4
